[0.004s] Invoking command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control -- -j24 -l24
[0.040s] [  1%] Built target mpc_car_control__rosidl_generator_type_description
[0.043s] [  1%] Built target ament_cmake_python_symlink_mpc_car_control
[0.050s] [  2%] Built target mpc_car_control__cpp
[0.053s] [ 21%] Built target mpc_car_control__rosidl_generator_c
[0.066s] [ 53%] Built target mpc_car_control__rosidl_typesupport_introspection_c
[0.066s] [ 53%] Built target mpc_car_control__rosidl_typesupport_fastrtps_c
[0.066s] [ 53%] Built target mpc_car_control__rosidl_typesupport_cpp
[0.066s] [ 53%] Built target mpc_car_control__rosidl_typesupport_c
[0.066s] [ 61%] Built target mpc_car_control__rosidl_typesupport_fastrtps_cpp
[0.067s] [ 69%] Built target mpc_car_control__rosidl_typesupport_introspection_cpp
[0.078s] [ 69%] Built target mpc_car_control
[0.081s] [ 76%] Built target vehicle_interface_node
[0.081s] [ 76%] Built target scenario_generator_node
[0.081s] [ 76%] Built target vehicle_model_node
[0.081s] [ 78%] Built target control_allocator_node
[0.081s] [ 80%] [32mBuilding CXX object CMakeFiles/mpc_controller_node.dir/src/mpc_controller_node.cpp.o[0m
[0.081s] [ 81%] Built target visualization_node
[0.082s] [ 84%] Built target pid_controller_node
[0.089s] [ 85%] Built target mpc_car_control__py
[0.103s] [ 92%] Built target mpc_car_control__rosidl_generator_py
[0.116s] [ 94%] Built target mpc_car_control_s__rosidl_typesupport_fastrtps_c
[0.116s] [ 98%] Built target mpc_car_control_s__rosidl_typesupport_c
[0.116s] [ 98%] Built target mpc_car_control_s__rosidl_typesupport_introspection_c
[0.138s] running egg_info
[0.145s] writing mpc_car_control.egg-info/PKG-INFO
[0.145s] writing dependency_links to mpc_car_control.egg-info/dependency_links.txt
[0.145s] writing top-level names to mpc_car_control.egg-info/top_level.txt
[0.164s] reading manifest file 'mpc_car_control.egg-info/SOURCES.txt'
[0.164s] writing manifest file 'mpc_car_control.egg-info/SOURCES.txt'
[0.179s] [ 98%] Built target ament_cmake_python_build_mpc_car_control_egg
[7.428s] [100%] [32m[1mLinking CXX executable mpc_controller_node[0m
[7.669s] [100%] Built target mpc_controller_node
[7.677s] Invoked command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control -- -j24 -l24
[7.683s] Invoking command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control
[7.687s] -- Install configuration: ""
[7.688s] -- Execute custom install script
[7.688s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/ament_index/resource_index/rosidl_interfaces/mpc_car_control
[7.688s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/msg/VehicleState.json
[7.688s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/msg/ReferenceTrajectory.json
[7.688s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/msg/ControlCommandBody.json
[7.688s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/msg/ActuatorCommand.json
[7.688s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/msg/WheelGroundHeights.json
[7.689s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/mpc_car_control/msg/actuator_command.h
[7.689s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/mpc_car_control/msg/control_command_body.h
[7.689s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/mpc_car_control/msg/detail/actuator_command__functions.h
[7.689s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/mpc_car_control/msg/detail/actuator_command__struct.h
[7.689s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/mpc_car_control/msg/detail/actuator_command__type_support.h
[7.689s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/mpc_car_control/msg/detail/control_command_body__functions.h
[7.689s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/mpc_car_control/msg/detail/control_command_body__struct.h
[7.689s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/mpc_car_control/msg/detail/control_command_body__type_support.h
[7.689s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/mpc_car_control/msg/detail/reference_trajectory__functions.h
[7.689s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/mpc_car_control/msg/detail/reference_trajectory__struct.h
[7.689s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/mpc_car_control/msg/detail/reference_trajectory__type_support.h
[7.689s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/mpc_car_control/msg/detail/vehicle_state__functions.h
[7.689s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/mpc_car_control/msg/detail/vehicle_state__struct.h
[7.689s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/mpc_car_control/msg/detail/vehicle_state__type_support.h
[7.689s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/mpc_car_control/msg/detail/wheel_ground_heights__functions.h
[7.689s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/mpc_car_control/msg/detail/wheel_ground_heights__struct.h
[7.689s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/include/mpc_car_control/mpc_car_control/msg/detail/wheel_ground_heights__type_support.h
