[0.004s] Invoking command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control -- -j24 -l24
[0.036s] [  1%] Built target mpc_car_control__rosidl_generator_type_description
[0.040s] [  1%] Built target ament_cmake_python_symlink_mpc_car_control
[0.046s] [  2%] Built target mpc_car_control__cpp
[0.048s] [ 21%] Built target mpc_car_control__rosidl_generator_c
[0.061s] [ 61%] Built target mpc_car_control__rosidl_typesupport_c
[0.061s] [ 61%] Built target mpc_car_control__rosidl_typesupport_introspection_c
[0.061s] [ 61%] Built target mpc_car_control__rosidl_typesupport_cpp
[0.061s] [ 61%] Built target mpc_car_control__rosidl_typesupport_fastrtps_c
[0.061s] [ 69%] Built target mpc_car_control__rosidl_typesupport_fastrtps_cpp
[0.062s] [ 69%] Built target mpc_car_control__rosidl_typesupport_introspection_cpp
[0.077s] [ 78%] Built target scenario_generator_node
[0.077s] [ 78%] Built target pid_controller_node
[0.077s] [ 78%] Built target visualization_node
[0.077s] [ 78%] [32mBuilding CXX object CMakeFiles/control_allocator_node.dir/src/control_allocator_node.cpp.o[0m
[0.077s] [ 79%] Built target vehicle_interface_node
[0.078s] [ 80%] [32mBuilding CXX object CMakeFiles/vehicle_model_node.dir/src/vehicle_model_node.cpp.o[0m
[0.079s] [ 82%] Built target mpc_controller_node
[0.088s] [ 82%] Built target mpc_car_control
[0.100s] [ 84%] Built target mpc_car_control__py
[0.112s] [ 90%] Built target mpc_car_control__rosidl_generator_py
[0.124s] [ 95%] Built target mpc_car_control_s__rosidl_typesupport_fastrtps_c
[0.124s] [ 95%] Built target mpc_car_control_s__rosidl_typesupport_c
[0.124s] [ 97%] Built target mpc_car_control_s__rosidl_typesupport_introspection_c
[0.137s] running egg_info
[0.144s] writing mpc_car_control.egg-info/PKG-INFO
[0.144s] writing dependency_links to mpc_car_control.egg-info/dependency_links.txt
[0.144s] writing top-level names to mpc_car_control.egg-info/top_level.txt
[0.163s] reading manifest file 'mpc_car_control.egg-info/SOURCES.txt'
[0.163s] writing manifest file 'mpc_car_control.egg-info/SOURCES.txt'
[0.178s] [ 97%] Built target ament_cmake_python_build_mpc_car_control_egg
[4.772s] [ 98%] [32m[1mLinking CXX executable control_allocator_node[0m
[4.953s] [ 98%] Built target control_allocator_node
[6.057s] [100%] [32m[1mLinking CXX executable vehicle_model_node[0m
[6.272s] [100%] Built target vehicle_model_node
[6.280s] Invoked command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control -- -j24 -l24
[6.286s] Invoking command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control
[6.290s] -- Install configuration: ""
[6.290s] -- Execute custom install script
[6.290s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/ament_index/resource_index/rosidl_interfaces/mpc_car_control
[6.290s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/msg/VehicleState.json
[6.290s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/msg/ReferenceTrajectory.json
[6.291s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/msg/ControlCommandBody.json
[6.291s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/msg/ActuatorCommand.json
