[0.004s] Invoking command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control -- -j24 -l24
[0.037s] [  1%] Built target mpc_car_control__rosidl_generator_type_description
[0.041s] [  1%] Built target ament_cmake_python_symlink_mpc_car_control
[0.048s] [  2%] Built target mpc_car_control__cpp
[0.050s] [ 21%] Built target mpc_car_control__rosidl_generator_c
[0.064s] [ 45%] Built target mpc_car_control__rosidl_typesupport_introspection_c
[0.064s] [ 45%] Built target mpc_car_control__rosidl_typesupport_cpp
[0.064s] [ 45%] Built target mpc_car_control__rosidl_typesupport_c
[0.064s] [ 69%] Built target mpc_car_control__rosidl_typesupport_fastrtps_cpp
[0.064s] [ 69%] Built target mpc_car_control__rosidl_typesupport_fastrtps_c
[0.064s] [ 69%] Built target mpc_car_control__rosidl_typesupport_introspection_cpp
[0.075s] [ 69%] Built target mpc_car_control
[0.089s] [ 70%] Built target mpc_car_control__py
[0.092s] [ 75%] Built target vehicle_interface_node
[0.092s] [ 75%] Built target pid_controller_node
[0.092s] [ 77%] Built target scenario_generator_node
[0.092s] [ 79%] Built target vehicle_model_node
[0.093s] [ 84%] Built target visualization_node
[0.093s] [ 84%] Built target mpc_controller_node
[0.094s] [ 85%] [32mBuilding CXX object CMakeFiles/control_allocator_node.dir/src/control_allocator_node.cpp.o[0m
[0.102s] [ 92%] Built target mpc_car_control__rosidl_generator_py
[0.115s] [ 98%] Built target mpc_car_control_s__rosidl_typesupport_c
[0.115s] [ 98%] Built target mpc_car_control_s__rosidl_typesupport_introspection_c
[0.115s] [ 98%] Built target mpc_car_control_s__rosidl_typesupport_fastrtps_c
[0.140s] running egg_info
[0.146s] writing mpc_car_control.egg-info/PKG-INFO
[0.146s] writing dependency_links to mpc_car_control.egg-info/dependency_links.txt
[0.146s] writing top-level names to mpc_car_control.egg-info/top_level.txt
[0.165s] reading manifest file 'mpc_car_control.egg-info/SOURCES.txt'
[0.166s] writing manifest file 'mpc_car_control.egg-info/SOURCES.txt'
[0.180s] [ 98%] Built target ament_cmake_python_build_mpc_car_control_egg
[4.703s] [100%] [32m[1mLinking CXX executable control_allocator_node[0m
[4.885s] [100%] Built target control_allocator_node
[4.892s] Invoked command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control -- -j24 -l24
[4.898s] Invoking command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control
[4.903s] -- Install configuration: ""
[4.903s] -- Execute custom install script
[4.903s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/ament_index/resource_index/rosidl_interfaces/mpc_car_control
[4.903s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/msg/VehicleState.json
[4.903s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/msg/ReferenceTrajectory.json
[4.903s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/msg/ControlCommandBody.json
[4.903s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/msg/ActuatorCommand.json
