[0.005s] Invoking command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control -- -j24 -l24
[0.037s] [  1%] Built target mpc_car_control__rosidl_generator_type_description
[0.041s] [  1%] Built target ament_cmake_python_symlink_mpc_car_control
[0.048s] [  2%] Built target mpc_car_control__cpp
[0.050s] [ 21%] Built target mpc_car_control__rosidl_generator_c
[0.064s] [ 29%] Built target mpc_car_control__rosidl_typesupport_c
[0.064s] [ 52%] Built target mpc_car_control__rosidl_typesupport_cpp
[0.064s] [ 52%] Built target mpc_car_control__rosidl_typesupport_introspection_c
[0.064s] [ 55%] Built target mpc_car_control__rosidl_typesupport_fastrtps_cpp
[0.064s] [ 61%] Built target mpc_car_control__rosidl_typesupport_fastrtps_c
[0.064s] [ 69%] Built target mpc_car_control__rosidl_typesupport_introspection_cpp
[0.080s] [ 80%] Built target pid_controller_node
[0.080s] [ 80%] Built target scenario_generator_node
[0.080s] [ 80%] Built target visualization_node
[0.080s] [ 80%] Built target vehicle_model_node
[0.080s] [ 80%] Built target vehicle_interface_node
[0.081s] [ 81%] [32mBuilding CXX object CMakeFiles/control_allocator_node.dir/src/control_allocator_node.cpp.o[0m
[0.082s] [ 82%] [32mBuilding CXX object CMakeFiles/mpc_controller_node.dir/src/mpc_controller_node.cpp.o[0m
[0.092s] [ 82%] Built target mpc_car_control
[0.103s] [ 84%] Built target mpc_car_control__py
[0.117s] [ 90%] Built target mpc_car_control__rosidl_generator_py
[0.129s] [ 96%] Built target mpc_car_control_s__rosidl_typesupport_c
[0.129s] [ 96%] Built target mpc_car_control_s__rosidl_typesupport_introspection_c
[0.129s] [ 97%] Built target mpc_car_control_s__rosidl_typesupport_fastrtps_c
[0.140s] running egg_info
[0.147s] writing mpc_car_control.egg-info/PKG-INFO
[0.147s] writing dependency_links to mpc_car_control.egg-info/dependency_links.txt
[0.147s] writing top-level names to mpc_car_control.egg-info/top_level.txt
[0.166s] reading manifest file 'mpc_car_control.egg-info/SOURCES.txt'
[0.166s] writing manifest file 'mpc_car_control.egg-info/SOURCES.txt'
[0.181s] [ 97%] Built target ament_cmake_python_build_mpc_car_control_egg
[4.757s] [ 98%] [32m[1mLinking CXX executable control_allocator_node[0m
[4.939s] [ 98%] Built target control_allocator_node
[7.604s] [100%] [32m[1mLinking CXX executable mpc_controller_node[0m
[7.843s] [100%] Built target mpc_controller_node
[7.850s] Invoked command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control -- -j24 -l24
[7.856s] Invoking command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control
[7.861s] -- Install configuration: ""
[7.861s] -- Execute custom install script
[7.861s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/ament_index/resource_index/rosidl_interfaces/mpc_car_control
[7.861s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/msg/VehicleState.json
[7.861s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/msg/ReferenceTrajectory.json
[7.861s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/msg/ControlCommandBody.json
[7.861s] -- Up-to-date symlink: /home/yucheng/mpc_motion_control_projects/mpc_ws/install/mpc_car_control/share/mpc_car_control/msg/ActuatorCommand.json
